User ID;Gender;Age;old;EstimatedSalary;Purchased;Age_group
15628972;Male;18;18-25;82000;0;18-35
15746737;Male;18;18-25;52000;0;18-35
15764195;Female;18;18-25;44000;0;18-35
15666141;Female;18;18-25;68000;0;18-35
15578738;Female;18;18-25;86000;0;18-35
15624510;Male;19;18-25;19000;0;18-35
15804002;Male;19;18-25;76000;0;18-35
15741094;Male;19;18-25;25000;0;18-35
15807909;Male;19;18-25;85000;0;18-35
15662901;Male;19;18-25;70000;0;18-35
15672091;Female;19;18-25;21000;0;18-35
15662067;Female;19;18-25;26000;0;18-35
15746139;Male;20;18-25;86000;0;18-35
15709476;Male;20;18-25;49000;0;18-35
15767871;Male;20;18-25;74000;0;18-35
15595228;Female;20;18-25;23000;0;18-35
15668504;Female;20;18-25;82000;0;18-35
15724402;Female;20;18-25;82000;0;18-35
15680243;Female;20;18-25;36000;0;18-35
15801658;Male;21;18-25;72000;0;18-35
15587013;Male;21;18-25;88000;0;18-35
15573452;Female;21;18-25;16000;0;18-35
15638963;Female;21;18-25;68000;0;18-35
15642885;Male;22;18-25;18000;0;18-35
15684801;Male;22;18-25;81000;0;18-35
15577178;Female;22;18-25;63000;0;18-35
15774179;Female;22;18-25;27000;0;18-35
15762228;Female;22;18-25;55000;0;18-35
15639277;Male;23;18-25;20000;0;18-35
15578006;Male;23;18-25;63000;0;18-35
15775562;Female;23;18-25;48000;0;18-35
15595135;Female;23;18-25;66000;0;18-35
15654574;Female;23;18-25;82000;0;18-35
15614420;Female;23;18-25;28000;0;18-35
15718071;Male;24;18-25;58000;0;18-35
15679760;Male;24;18-25;19000;0;18-35
15694946;Male;24;18-25;55000;0;18-35
15584114;Male;24;18-25;23000;0;18-35
15730448;Male;24;18-25;84000;0;18-35
15694395;Female;24;18-25;32000;0;18-35
15649136;Female;24;18-25;55000;0;18-35
15726358;Female;24;18-25;27000;0;18-35
15746422;Female;24;18-25;89000;0;18-35
15600575;Male;25;18-25;33000;0;18-35
15798850;Male;25;18-25;79000;0;18-35
15673619;Male;25;18-25;87000;0;18-35
15756932;Male;25;18-25;80000;0;18-35
15670619;Male;25;18-25;90000;0;18-35
15594577;Male;25;18-25;22000;0;18-35
15768816;Male;26;26-50;81000;0;18-35
15809823;Male;26;26-50;15000;0;18-35
15720943;Male;26;26-50;86000;0;18-35
15745232;Male;26;26-50;32000;0;18-35
15762605;Male;26;26-50;30000;0;18-35
15685576;Male;26;26-50;16000;0;18-35
15745083;Male;26;26-50;80000;0;18-35
15668575;Female;26;26-50;43000;0;18-35
15570769;Female;26;26-50;80000;0;18-35
15606274;Female;26;26-50;52000;0;18-35
15671766;Female;26;26-50;72000;0;18-35
15655123;Female;26;26-50;17000;0;18-35
15706185;Female;26;26-50;35000;0;18-35
15792102;Female;26;26-50;84000;0;18-35
15679651;Female;26;26-50;15000;0;18-35
15794661;Female;26;26-50;118000;0;18-35
15728773;Male;27;26-50;58000;0;18-35
15724858;Male;27;26-50;90000;0;18-35
15814004;Male;27;26-50;20000;0;18-35
15766289;Male;27;26-50;88000;0;18-35
15789863;Male;27;26-50;89000;0;18-35
15603246;Female;27;26-50;57000;0;18-35
15598044;Female;27;26-50;84000;0;18-35
15729054;Female;27;26-50;137000;1;18-35
15782806;Female;27;26-50;31000;0;18-35
15764419;Female;27;26-50;17000;0;18-35
15776348;Female;27;26-50;54000;0;18-35
15654901;Female;27;26-50;58000;0;18-35
15750839;Female;27;26-50;96000;1;18-35
15807481;Male;28;26-50;79000;0;18-35
15582492;Male;28;26-50;123000;1;18-35
15593014;Male;28;26-50;59000;0;18-35
15715160;Male;28;26-50;32000;0;18-35
15689751;Male;28;26-50;89000;0;18-35
15776733;Female;28;26-50;44000;0;18-35
15715541;Female;28;26-50;84000;0;18-35
15667265;Female;28;26-50;87000;0;18-35
